b_detail_plan_troll
[OBJECT:BODY_DETAIL_PLAN]
	[BODY_DETAIL_PLAN:TROLL_MATERIALS]
		[ADD_MATERIAL:SKIN:SKIN_TEMPLATE]
		[ADD_MATERIAL:CHITIN:CHITIN_TEMPLATE]
		[ADD_MATERIAL:FAT:FAT_TEMPLATE]
		[ADD_MATERIAL:MUSCLE:MUSCLE_TEMPLATE]
		[ADD_MATERIAL:BONE:BONE_TEMPLATE]
		[ADD_MATERIAL:CARTILAGE:CARTILAGE_TEMPLATE]
		[ADD_MATERIAL:HAIR:HAIR_TEMPLATE]
		[ADD_MATERIAL:TOOTH:TOOTH_TEMPLATE]
		[ADD_MATERIAL:EYE:EYE_TEMPLATE]
		[ADD_MATERIAL:NERVE:NERVE_TEMPLATE]
		[ADD_MATERIAL:THINKPAN:BRAIN_TEMPLATE]
		[ADD_MATERIAL:BRAIN:BRAIN_TEMPLATE]
		[ADD_MATERIAL:THINKPAN_PSYCHIC:BRAIN_TEMPLATE]
		[ADD_MATERIAL:LUNG:LUNG_TEMPLATE]
		[ADD_MATERIAL:HEART:HEART_TEMPLATE]
		[ADD_MATERIAL:LIVER:LIVER_TEMPLATE]
		[ADD_MATERIAL:GUT:GUT_TEMPLATE]
		[ADD_MATERIAL:STOMACH:STOMACH_TEMPLATE]
		[ADD_MATERIAL:PANCREAS:PANCREAS_TEMPLATE]
		[ADD_MATERIAL:SPLEEN:SPLEEN_TEMPLATE]
		[ADD_MATERIAL:KIDNEY:KIDNEY_TEMPLATE]
		[ADD_MATERIAL:LEATHER:LEATHER_TEMPLATE]
		[ADD_MATERIAL:TALLOW:TALLOW_TEMPLATE]
		[ADD_MATERIAL:SOAP:SOAP_TEMPLATE]
		[ADD_MATERIAL:FROND:SKIN_TEMPLATE]
	[BODY_DETAIL_PLAN:TROLL_TISSUES]
		[ADD_TISSUE:SKIN:SKIN_TEMPLATE]
		[ADD_TISSUE:CHITIN:CHITIN_TEMPLATE]
		[ADD_TISSUE:FAT:FAT_TEMPLATE]
		[ADD_TISSUE:MUSCLE:MUSCLE_TEMPLATE]
		[ADD_TISSUE:BONE:BONE_TEMPLATE]
		[ADD_TISSUE:CARTILAGE:CARTILAGE_TEMPLATE]
		[ADD_TISSUE:HAIR:HAIR_TEMPLATE]
		[ADD_TISSUE:TOOTH:TOOTH_TEMPLATE]
		[ADD_TISSUE:EYE:EYE_TEMPLATE]
		[ADD_TISSUE:NERVE:NERVE_TEMPLATE]
		[ADD_TISSUE:THINKPAN:BRAIN_TEMPLATE]
		[ADD_TISSUE:BRAIN:BRAIN_TEMPLATE]
		[ADD_TISSUE:THINKPAN_PSYCHIC:BRAIN_TEMPLATE]
		[ADD_TISSUE:LUNG:LUNG_TEMPLATE]
		[ADD_TISSUE:HEART:HEART_TEMPLATE]
		[ADD_TISSUE:LIVER:LIVER_TEMPLATE]
		[ADD_TISSUE:GUT:GUT_TEMPLATE]
		[ADD_TISSUE:STOMACH:STOMACH_TEMPLATE]
		[ADD_TISSUE:PANCREAS:PANCREAS_TEMPLATE]
		[ADD_TISSUE:SPLEEN:SPLEEN_TEMPLATE]
		[ADD_TISSUE:KIDNEY:KIDNEY_TEMPLATE]
		[ADD_TISSUE:FROND:SKIN_TEMPLATE]
	[BODY_DETAIL_PLAN:VERTEBRATE_TISSUE_LAYERS_TROLL]
